number_of_authors,age,number_unique_changes,size,lines_added,lines_deleted,buggy,id
1,0,1,118,106,0,0,1534
1,0,1,686,685,0,0,321
1,0,1,342,337,0,0,158
1,0,1,80,79,0,0,182
1,0,1,81,80,0,0,475
1,0,1,80,79,0,0,196
1,0,1,170,169,0,0,399
1,0,1,304,303,0,0,227
1,0,1,226,225,0,0,65
1,0,1,80,79,0,0,341
1,0,1,197,196,0,0,455
1,0,1,80,79,0,0,16
1,0,1,210,204,0,0,280
2,8939,2,611,45,120,0,308
2,8939,2,342,1,1,0,135
2,8939,2,170,2,2,0,391
2,8939,2,317,28,15,0,211
2,8939,2,227,20,19,0,53
1,0,1,193,193,0,0,420
2,8939,2,118,23,23,0,1530
1,0,1,87,87,0,0,82
1,0,1,170,170,0,0,123
2,4227,3,610,13,14,0,326
1,4230,2,193,4,4,0,409
3,1902,4,610,1,1,0,327
3,19761,5,291,21,340,0,314
1,21660,3,328,205,70,0,422
1,0,1,96,95,0,0,92
1,25891,2,93,14,8,0,83
1,21666,2,285,170,55,0,111
3,5629,6,294,5,2,0,318
3,1545,7,289,7,12,0,312
2,33131,3,227,7,7,0,58
2,33131,3,394,58,6,0,146
2,33131,3,322,7,2,0,219
2,33131,3,199,41,12,0,394
2,42070,2,254,71,14,0,450
2,1316,4,402,11,3,0,136
3,9574,3,254,2,2,0,449
2,17381,5,525,130,7,0,166
2,60768,2,210,1,1,0,283
3,9378,4,254,2,2,0,452
1,30187,2,99,8,5,0,96
3,4986,5,254,2,2,0,447
1,0,1,74,74,0,0,255
2,28740,4,387,70,5,0,221
1,1493,2,238,164,0,0,265
3,30298,8,238,2,53,0,330
2,30234,4,205,9,3,0,407
2,1493,5,331,1,57,0,240
2,1398,6,340,11,2,0,216
2,31632,4,212,23,38,0,54
1,5798,3,247,25,16,0,245
2,4400,5,231,20,1,0,46
1,43272,3,284,17,18,0,106
2,4400,7,396,66,10,0,204
1,43272,4,328,16,16,0,414
2,79384,2,80,1,1,0,19
1,1399,4,291,48,4,0,242
1,1399,4,319,41,6,0,102
1,1399,5,363,42,7,0,410
2,1399,6,276,49,4,0,43
2,1399,8,417,21,0,0,200
2,33097,3,165,5,45,0,285
2,14362,9,448,32,1,0,239
3,21561,9,259,29,8,0,329
1,14362,5,301,9,27,0,124
2,14362,7,303,37,10,0,74
1,14362,6,381,29,11,0,439
2,1323,8,305,7,5,0,59
1,1417,7,337,6,50,0,421
2,1417,10,471,23,0,0,213
1,15780,5,303,15,3,0,250
1,1417,6,301,5,5,0,110
1,4142,6,313,13,3,0,241
2,4142,11,547,128,52,0,199
2,4236,9,309,8,4,0,40
1,0,1,14,14,0,0,35
1,12970,8,137,81,281,0,435
1,0,1,156,156,0,0,379
1,43235,3,104,8,3,0,95
1,12970,7,44,21,278,0,121
2,111013,2,83,8,6,0,471
2,31628,3,82,8,6,0,11
2,111013,2,83,10,7,0,177
1,2759,8,127,83,0,0,112
3,17147,10,267,10,2,0,315
2,111013,2,83,8,5,0,337
2,17147,4,166,2,1,0,275
2,111013,2,82,10,8,0,192
1,2759,2,155,0,1,0,361
1,2759,4,106,6,4,0,93
1,2759,2,92,78,0,0,29
2,11587,10,327,41,23,0,56
1,11587,7,322,13,4,0,252
1,2759,9,307,174,4,0,423
1,76182,3,97,7,3,0,85
1,7058,9,187,74,14,0,125
1,7058,3,162,8,1,0,383
2,20387,12,547,1,1,0,235
1,1741,4,279,143,26,0,377
3,8799,11,269,7,5,0,323
1,20120,10,314,12,5,0,438
3,11331,12,283,15,1,0,311
1,20133,8,326,7,3,0,254
2,70381,6,547,39,17,0,147
1,1547,9,353,48,21,0,260
2,12881,13,544,0,3,0,229
1,34724,3,92,4,4,0,33
2,34724,3,83,1,1,0,183
2,34724,11,343,18,2,0,70
1,13043,10,353,4,4,0,262
2,34724,4,82,1,1,0,17
1,14604,11,314,5,5,0,431
2,34724,3,82,1,1,0,197
1,27666,10,187,5,5,0,118
2,34724,5,166,1,1,0,281
1,34724,5,0,0,105,0,94
2,14588,7,547,1,1,0,162
1,34724,4,97,4,4,0,90
1,25924,5,279,6,6,0,372
1,27264,6,279,15,15,0,360
2,40308,14,576,32,0,0,217
1,27264,11,369,19,3,0,251
2,27264,8,542,30,35,0,140
3,41857,13,292,9,0,0,313
2,31687,12,329,0,14,0,61
2,4426,9,545,12,9,0,153
1,10166,12,368,4,5,0,264
2,15831,15,576,1,1,0,210
1,23153,7,283,9,5,0,357
2,50418,6,185,19,0,0,273
3,23153,14,300,8,0,0,307
2,48982,13,340,13,2,0,41
2,50352,10,545,7,7,0,134
3,31628,15,300,10,10,0,305
1,35123,8,353,81,11,0,355
2,4871,14,334,11,17,0,50
1,0,1,130,130,0,0,290
1,0,1,79,79,0,0,484
2,42445,16,517,62,121,0,208
1,48110,13,368,4,4,0,248
1,85541,5,132,38,3,0,80
3,3495,16,279,11,32,0,303
2,934,15,330,1,5,0,42
2,36058,7,191,9,3,0,266
2,1350,16,333,3,0,0,55
2,5787,11,582,81,44,0,143
1,2293,14,368,4,4,0,261
2,2293,17,517,1,1,0,231
1,10982,9,358,12,7,0,359
2,8688,18,555,161,123,0,215
3,10982,17,278,10,11,0,310
2,2854,19,555,1,1,0,220
1,2858,10,377,25,6,0,371
3,196414,6,302,103,54,0,453
2,116687,4,82,7,6,0,195
1,116687,12,352,110,72,0,427
2,28857,12,977,878,482,0,151
1,31146,2,92,22,9,0,489
1,28852,15,416,101,53,0,257
3,20163,18,302,85,60,0,319
1,17305,11,460,187,104,0,368
1,116687,4,91,5,6,0,32
2,151412,3,81,6,7,0,340
1,31146,6,135,15,12,0,88
2,17309,20,648,216,122,0,226
2,30211,8,207,49,32,0,279
2,116687,4,83,7,6,0,181
1,31146,2,145,35,20,0,296
2,190121,5,233,87,58,0,397
2,28860,17,365,100,67,0,63
2,116687,5,83,6,4,0,15
1,116687,11,218,89,58,0,115
2,151412,3,83,7,6,0,474
3,54588,19,305,4,1,0,309
1,55932,12,461,6,5,0,373
1,55932,3,111,24,5,0,490
3,352214,13,984,13,7,0,161
2,381657,13,461,8,8,0,375
2,437590,7,135,7,7,0,91
3,437590,21,648,4,4,0,234
3,437590,4,81,4,4,0,342
2,381657,4,111,7,7,0,491
2,437590,13,352,8,8,0,432
4,383002,20,305,4,4,0,322
4,437590,7,302,4,4,0,459
3,437590,5,83,4,4,0,184
3,437590,6,233,4,4,0,400
3,437590,5,82,4,4,0,198
2,437590,5,91,7,7,0,34
3,437590,6,83,4,4,0,18
2,437590,3,145,7,7,0,297
2,437590,16,416,7,7,0,263
3,437590,18,365,4,4,0,71
3,437590,4,83,4,4,0,476
3,437590,9,207,4,4,0,282
4,85376,14,984,4,4,0,164
2,437590,12,218,8,8,0,119
4,205652,19,320,13,58,0,48
4,205652,5,38,13,58,0,467
5,205652,15,939,13,58,0,130
3,205652,14,307,14,59,0,415
3,205652,13,173,14,59,0,107
4,205652,5,36,13,58,0,333
4,205652,7,38,13,58,0,7
3,205652,17,371,13,58,0,246
5,205652,21,260,13,58,0,301
4,205652,7,188,13,58,0,388
4,205652,22,603,13,58,0,206
3,205652,5,66,13,58,0,482
5,205652,8,257,13,58,0,443
3,205652,4,100,13,58,0,288
4,205652,6,38,13,58,0,173
3,205652,8,90,13,58,0,78
4,205652,6,37,13,58,0,187
3,205652,6,46,13,58,0,26
4,205652,10,162,13,58,0,269
3,205652,14,416,14,59,0,350
5,37624,8,188,1,1,0,406
5,39085,9,188,5,5,1,396
6,76710,9,257,5,5,1,451
1,0,1,216,215,0,1,711
1,0,1,214,213,0,1,904
1,0,1,65,64,0,1,534
4,76710,5,100,5,5,1,295
1,0,1,220,219,0,1,615
4,76710,7,46,5,5,1,31
1,0,1,60,59,0,1,582
6,76710,16,918,13,34,1,150
5,76710,6,36,5,5,1,339
1,0,1,103,102,0,1,792
1,0,1,188,187,0,1,552
1,0,1,172,171,0,1,663
1,0,1,97,96,0,1,510
1,0,1,260,259,0,1,594
1,0,1,232,231,0,1,753
1,0,1,181,180,0,1,743
5,76710,8,38,5,5,1,14
1,0,1,155,154,0,1,697
4,76710,15,416,7,7,1,365
1,0,1,170,169,0,1,688
1,0,1,63,62,0,1,961
4,76710,14,173,6,6,1,114
1,0,1,87,86,0,1,920
4,76710,18,371,35,35,1,256
1,0,1,111,110,0,1,564
1,0,1,110,109,0,1,782
1,0,1,117,116,0,1,625
1,0,1,215,214,0,1,518
1,0,1,133,132,0,1,950
3,973439,3,124,13,7,1,1533
1,0,1,31,30,0,1,939
1,0,1,144,143,0,1,825
5,76710,7,37,5,5,1,194
1,0,1,52,52,0,1,541
1,0,1,471,470,0,1,769
1,0,1,167,166,0,1,606
1,0,1,256,255,0,1,804
5,76710,7,38,5,5,1,180
5,76710,11,162,5,5,1,278
1,0,1,235,234,0,1,836
1,0,1,190,190,0,1,38
1,0,1,41,40,0,1,572
1,0,1,157,156,0,1,526
1,0,1,117,116,0,1,656
1,0,1,148,147,0,1,677
1,0,1,36,35,0,1,969
1,0,1,177,176,0,1,645
6,76710,22,276,38,22,1,317
1,0,1,167,166,0,1,930
1,0,1,22,21,0,1,1544
1,0,1,167,166,0,1,816
4,76710,15,307,6,6,1,425
1,0,1,179,178,0,1,854
1,0,1,480,479,0,1,866
1,0,1,201,200,0,1,635
4,76710,6,66,5,5,1,488
1,0,1,371,370,0,1,728
1,0,1,607,604,0,1,881
5,76710,20,320,23,23,1,62
5,76710,23,606,43,40,1,224
5,76710,6,38,5,5,1,473
4,76710,9,90,5,5,1,87
1,0,1,157,156,0,1,893
1,18628,2,145,7,6,0,824
4,167931,7,66,2,2,0,478
1,167931,2,471,1,1,0,758
5,167931,10,188,1,1,0,385
6,6525,11,209,21,1,0,392
1,191025,2,253,43,4,0,911
1,191028,2,101,14,0,0,916
1,191029,2,140,8,1,0,949
1,197277,2,191,15,1,0,644
1,197277,2,107,10,0,0,509
1,197277,2,76,16,0,0,581
1,197277,2,151,4,1,0,676
1,197277,2,208,30,38,0,710
1,29346,3,485,14,0,0,767
1,197277,2,380,14,5,0,727
1,197277,2,242,9,2,0,835
1,197277,2,268,12,0,0,803
1,197277,2,199,11,0,0,551
1,197277,2,108,5,0,0,791
1,80,3,246,4,0,0,837
1,197358,2,236,5,1,0,754
1,197358,2,224,6,2,0,616
1,80,3,193,3,1,0,646
1,80,3,146,38,0,0,793
1,3641,3,375,1,6,0,726
1,234035,2,261,1,0,0,593
1,36858,4,490,5,0,0,771
1,36777,4,245,0,1,0,838
1,45243,4,157,17,6,0,795
1,8466,5,493,3,0,0,768
1,45617,4,194,2,1,0,647
1,242975,2,202,2,1,0,636
1,242975,2,168,2,1,0,607
1,8940,3,262,2,1,0,595
1,242975,2,118,2,1,0,626
1,45617,3,225,2,1,0,617
1,243161,2,167,2,2,0,815
1,45994,3,236,1,1,0,750
1,9216,5,245,1,1,0,832
1,243352,2,181,1,1,0,740
1,251990,2,612,7,2,0,885
1,0,1,114,113,0,0,1538
4,357942,16,309,4,2,0,419
4,357971,16,417,3,2,0,367
4,9,17,416,2,3,0,376
4,74,18,416,2,2,0,346
6,358071,17,918,2,2,0,152
1,200623,6,500,8,1,0,763
1,443781,2,155,1,3,0,894
1,443781,2,166,2,3,0,931
4,443781,19,372,28,27,0,258
1,443781,2,456,13,37,0,867
6,269324,12,212,10,7,0,398
1,242862,4,373,8,10,0,730
5,443781,21,319,1,2,0,64
6,85710,18,913,11,16,0,156
1,200806,4,221,4,8,0,618
4,85726,19,406,11,21,0,369
1,443781,2,155,1,3,0,527
1,246503,3,197,0,2,0,553
1,443781,2,111,1,1,0,565
6,443781,23,277,1,0,0,320
1,200806,5,194,3,3,0,648
1,443781,2,23,2,1,0,1545
6,445793,7,38,1,1,0,477
6,445793,7,36,1,1,0,343
6,445793,24,606,1,1,0,236
5,445793,15,173,1,1,0,122
5,2011,20,406,1,1,0,381
7,445793,10,257,1,1,0,462
5,87850,17,309,1,1,0,437
7,2011,24,277,1,1,0,325
7,2011,13,212,1,1,0,403
6,445793,12,162,1,1,0,284
1,264530,3,613,2,2,0,880
1,43,4,669,65,9,0,873
1,342622,6,245,2,2,0,829
1,388697,3,151,2,2,0,670
1,342622,4,236,3,3,0,747
1,342813,3,167,3,3,0,809
1,142748,7,504,9,5,0,760
1,142193,4,197,3,3,0,546
1,567346,3,145,3,3,0,819
1,142193,5,373,2,2,0,717
1,342622,3,181,2,2,0,737
1,343373,5,157,3,3,0,786
1,388697,3,268,3,3,0,798
1,0,1,119,118,0,0,500
1,0,1,41,40,0,0,492
1,0,1,37,36,0,0,502
1,0,1,174,173,0,0,496
1,0,1,73,72,0,0,504
1,0,1,227,226,0,0,498
1,0,1,811,810,0,0,494
1,17284,4,157,12,6,0,669
1,53,5,181,26,2,0,679
1,17338,8,517,14,1,0,772
1,57,6,180,1,2,0,674
1,406093,3,213,5,0,0,706
2,415254,3,253,1,1,0,909
2,524646,3,115,21,7,0,924
7,271490,11,257,3,3,0,442
2,1608,4,119,4,0,0,923
2,111003,4,281,31,3,0,910
2,717903,2,43,14,7,0,967
2,717904,2,110,52,5,0,960
2,718098,2,34,6,3,0,940
2,527069,3,200,80,20,0,951
2,193,3,110,1,1,0,962
2,883,5,119,1,1,0,921
2,274385,3,265,117,18,0,932
2,274385,3,196,75,34,0,895
2,718188,2,153,17,43,0,856
2,475259,4,254,23,31,0,592
2,132450,5,197,4,4,0,549
2,258,4,265,4,4,0,928
2,327,4,110,2,2,0,958
2,132450,6,373,3,3,0,722
2,258,4,213,19,2,0,891
2,475450,3,189,51,30,0,604
2,258,6,120,2,1,0,917
2,1141,5,282,2,1,0,902
2,327,4,200,1,1,0,946
2,1572,7,120,2,2,0,919
2,1572,5,193,3,10,0,948
2,204894,5,655,7,21,0,882
2,137069,5,229,6,13,0,756
2,137069,4,265,3,6,0,806
2,137069,4,178,3,6,0,745
2,10273,6,656,109,108,0,874
2,145756,7,248,53,50,0,830
2,128360,7,179,27,28,0,671
2,8687,5,175,35,38,0,738
2,128360,4,226,57,44,0,702
2,13543,3,150,53,56,0,849
2,13306,7,363,93,103,0,718
1,0,1,58,57,0,0,841
2,145756,4,167,40,40,0,810
2,145756,4,138,39,46,0,820
2,287950,5,215,37,43,0,611
2,13306,5,201,32,44,0,888
2,8687,6,221,52,60,0,748
2,287950,3,107,26,30,0,559
2,13306,6,286,73,69,0,898
2,287950,6,194,31,31,0,640
2,145756,6,159,58,56,0,787
2,731731,2,120,19,16,0,651
2,128418,9,517,144,144,0,761
2,11733,8,120,18,18,0,913
2,11733,6,200,45,38,0,943
2,13306,4,187,28,30,0,601
2,13306,5,115,18,13,0,955
2,783,7,303,21,4,0,899
2,783,10,517,1,1,0,762
2,9470,5,251,63,77,0,799
2,783,8,359,3,7,0,719
2,805,8,248,4,4,0,828
2,427,9,375,19,3,0,725
1,1210,2,68,10,0,0,846
2,14707,5,286,33,1,0,591
2,28012,4,163,17,4,0,853
3,175931,5,160,2,5,0,855
3,18,6,160,1,1,0,860
3,145,7,160,1,1,0,861
7,502094,25,617,11,1,0,238
3,215384,8,313,13,3,0,906
7,37534,26,600,1,18,0,222
3,253724,7,639,8,25,0,875
3,257657,8,178,1,2,0,683
3,130354,8,641,3,1,0,878
2,557185,2,0,0,40,0,493
2,557185,2,0,0,810,0,495
2,557185,2,0,0,72,0,505
2,557185,2,0,0,36,0,503
2,557185,2,0,0,173,0,497
2,557185,2,0,0,226,0,499
2,557185,2,0,0,118,0,501
5,699442,20,0,0,372,0,249
6,697430,21,0,0,406,0,356
6,1143223,9,0,0,38,0,10
7,157801,27,0,0,599,0,209
4,1143223,4,0,0,112,0,1529
6,697430,18,0,0,309,0,418
5,1143223,6,0,0,100,0,291
7,697430,14,0,0,211,0,390
5,1143223,10,0,0,90,0,81
7,697430,25,0,0,277,0,304
6,697430,16,0,0,173,0,109
6,1143223,8,0,0,37,0,191
5,975292,8,0,0,66,0,485
6,1143223,8,0,0,38,0,176
7,697430,13,0,0,162,0,271
7,699442,19,0,0,908,0,133
7,697430,8,0,0,38,0,470
7,697430,8,0,0,36,0,336
2,1143223,2,0,0,190,0,37
6,699442,22,0,0,319,0,51
2,785281,2,0,0,113,0,1537
7,425940,12,0,0,257,0,446
5,1143223,8,0,0,46,0,28
2,1234532,2,156,6,5,0,695
2,1234532,2,66,6,5,0,532
2,1234532,2,53,6,5,0,539
3,502801,7,201,6,5,0,945
3,502801,6,116,6,5,0,957
2,1037254,3,77,6,5,0,578
2,790751,3,457,6,5,0,864
3,286633,9,314,6,5,0,901
3,245143,9,179,6,5,0,673
3,502801,6,216,6,5,0,613
3,502017,11,518,6,5,0,765
3,502801,9,121,6,5,0,915
3,501590,6,287,6,5,0,589
2,790751,3,24,6,5,0,1542
2,1234532,2,216,6,5,0,516
3,502801,3,121,6,5,0,654
3,501590,10,376,6,5,0,721
2,991557,3,203,6,5,0,632
2,1234532,2,171,6,5,0,686
3,502801,5,139,6,5,0,822
2,1037254,3,108,6,5,0,507
3,502017,6,252,6,5,0,801
3,502801,5,168,6,5,0,813
2,1234532,2,42,6,5,0,570
3,502801,4,108,6,5,0,561
2,991557,3,119,6,5,0,623
3,502801,7,160,6,5,0,789
3,502801,6,176,6,5,0,741
3,516629,3,44,6,5,0,966
3,502801,5,188,6,5,0,603
2,1234532,2,173,6,5,0,661
2,501590,3,71,14,11,0,843
3,516434,3,35,6,5,0,937
