number_of_authors,age,number_unique_changes,size,lines_added,lines_deleted,buggy,id
3,516107,5,266,6,5,0,927
3,516107,6,198,6,5,0,548
3,501995,9,249,6,5,0,833
2,1234532,2,111,6,5,0,780
3,118721,9,642,6,5,0,877
2,790751,3,156,6,5,0,524
3,502801,7,195,6,5,0,642
3,502801,5,227,6,5,0,705
3,502801,6,202,6,5,0,890
4,298693,8,161,6,5,0,851
3,502801,7,222,6,5,0,751
3,414359,10,310,0,4,0,905
3,414359,11,374,0,2,0,729
3,414359,10,177,0,2,0,678
3,22,11,309,0,1,0,907
3,198633,12,375,4,3,0,735
3,612992,7,258,7,1,0,807
2,780570,4,203,2,2,0,634
3,823454,6,227,1,1,0,709
2,823456,4,1,1,118,0,624
4,823456,9,1,1,160,0,852
3,823456,4,1,1,34,0,938
3,823456,7,1,1,115,0,959
3,823456,7,1,1,286,0,590
2,823456,3,1,1,155,0,696
2,823456,3,1,1,172,0,662
3,823456,10,1,1,120,0,918
2,823456,4,1,1,155,0,525
3,823456,12,1,1,517,0,766
3,823456,6,1,1,265,0,929
3,823456,4,1,1,120,0,655
2,823456,4,1,1,23,0,1543
3,1,7,1,1,226,0,707
3,823456,6,1,1,138,0,823
3,823456,6,1,1,187,0,605
2,823456,3,1,1,53,0,540
3,823456,8,1,1,159,0,790
3,409074,12,1,1,308,0,903
2,823456,3,1,1,170,0,687
3,823456,8,1,1,221,0,752
2,823456,4,1,1,107,0,508
3,823456,8,1,1,194,0,643
3,823456,4,1,1,43,0,968
3,409097,11,1,1,176,0,675
3,823456,7,1,1,201,0,892
3,823456,10,4,1,638,0,879
2,42886,5,1,1,202,0,633
3,823456,8,1,1,200,0,947
2,823456,3,1,1,215,0,517
3,210464,8,1,1,257,0,802
3,823456,6,1,1,167,0,814
3,823456,5,1,1,107,0,562
2,823456,3,1,1,41,0,571
2,823456,4,1,1,456,0,865
2,823456,4,1,1,76,0,579
3,823456,10,1,1,248,0,834
2,823456,4,1,1,70,0,844
2,823456,3,1,1,65,0,533
3,210464,13,1,1,374,0,723
2,823456,3,1,1,110,0,781
3,823456,7,1,1,197,0,550
3,823456,7,1,1,215,0,614
3,823456,7,1,1,175,0,742
2,18,4,156,155,1,0,699
2,18,4,66,65,1,0,535
2,18,4,53,53,1,0,542
3,18,9,201,200,1,0,952
3,18,8,116,115,1,0,963
2,18,5,77,76,1,0,584
3,18,13,309,308,1,0,908
2,18,5,457,456,1,0,869
3,18,8,216,215,1,0,619
3,18,13,518,517,1,0,774
3,18,11,121,120,1,0,922
3,18,8,287,286,1,0,597
2,18,5,24,23,1,0,1546
2,18,4,216,215,1,0,519
3,18,5,121,120,1,0,657
2,18,4,171,170,1,0,690
3,18,7,139,138,1,0,826
3,18,14,375,374,1,0,732
2,18,5,108,107,1,0,511
3,18,7,168,167,1,0,817
2,18,4,42,41,1,0,573
3,18,6,108,107,1,0,566
2,18,5,119,118,1,0,627
3,18,9,160,159,1,0,794
3,18,8,176,175,1,0,744
3,18,5,44,43,1,0,970
3,18,9,258,257,1,0,805
3,18,7,188,187,1,0,608
2,18,4,173,172,1,0,665
2,18,5,71,70,1,0,847
3,18,5,35,34,1,0,941
3,18,7,266,265,1,0,933
2,18,6,203,202,1,0,637
3,18,12,177,176,1,0,680
3,18,8,198,197,1,0,555
3,18,11,249,248,1,0,839
2,18,4,111,110,1,0,783
3,18,11,642,638,1,0,883
2,18,5,156,155,1,0,528
3,18,8,227,226,1,0,714
3,18,9,195,194,1,0,649
3,18,8,202,201,1,0,896
4,18,10,161,160,1,0,858
3,18,9,222,221,1,0,755
3,4,8,266,28,28,0,934
3,4,9,198,22,22,0,556
3,4,6,44,3,3,0,971
3,4,12,642,1,1,0,884
2,4,5,156,9,9,0,700
3,4,9,287,20,20,0,598
2,4,5,216,51,51,0,520
4,4,11,161,4,4,0,859
2,4,5,42,2,2,0,574
3,4,14,518,1,1,0,776
2,4,5,53,1,1,0,543
2,4,6,457,27,27,0,870
2,4,6,156,17,17,0,529
2,4,6,77,8,8,0,585
2,4,5,66,3,3,0,536
2,4,5,173,7,7,0,666
2,4,6,108,5,5,0,512
3,4,13,177,1,1,0,681
3,4,15,375,3,3,0,733
2,4,5,171,11,11,0,691
2,4,5,111,11,11,0,784
3,480,6,71,70,70,0,845
4,527,10,287,29,29,0,596
3,527,7,457,3,3,0,868
4,527,10,198,7,7,0,554
3,527,6,173,3,3,0,664
3,527,6,156,91,91,0,698
4,527,16,375,3,3,0,731
3,527,6,171,106,106,0,689
5,527,12,161,5,5,0,857
3,114018,7,116,8,0,0,567
4,113486,17,376,2,1,0,734
4,10,18,376,1,1,0,724
3,114028,9,239,12,0,0,708
2,114024,7,87,10,0,0,580
3,10,8,109,0,7,0,563
3,176714,6,234,21,3,0,514
4,176718,6,121,2,2,0,652
4,176718,8,168,1,1,0,811
4,176186,7,165,11,2,0,693
3,62689,8,97,10,0,0,576
4,176186,7,182,13,4,0,659
4,176186,7,180,11,2,0,684
4,62689,10,268,33,4,0,703
4,178136,15,515,5,8,0,773
4,2830,11,275,22,15,0,713
5,179067,11,219,21,0,0,557
4,50,12,282,7,0,0,715
4,179599,10,171,12,1,0,796
4,1459,16,516,1,0,0,777
4,4323,17,526,15,5,0,775
3,183923,6,133,15,1,0,628
4,188202,13,642,1,1,0,872
4,4283,18,527,3,2,0,759
3,188202,7,163,9,2,0,522
4,8628,13,325,51,8,0,712
4,21,19,547,22,2,0,770
3,11509,9,113,16,0,0,583
6,247464,12,223,4,0,0,545
3,427064,7,204,2,1,0,630
4,427064,9,117,1,0,0,954
4,427064,9,217,2,1,0,610
4,427064,8,189,1,0,0,600
4,427060,14,176,0,1,0,668
4,427064,9,204,2,0,0,887
4,427064,10,196,2,1,0,639
4,243141,7,134,3,2,0,621
5,426532,11,288,1,0,0,587
1,0,1,191,191,0,0,0
7,-7,15,212,211,0,0,389
7,-7,20,913,908,0,0,131
2,-914796,6,41,7,8,0,569
3,-914792,10,251,6,13,0,800
4,-1091510,9,167,6,7,0,812
3,-1103020,10,76,13,50,0,577
1,-1377147,2,0,0,191,0,2
5,-1341856,12,286,53,55,0,588
3,-914792,10,200,5,6,0,944
4,-1091510,8,172,19,29,0,660
4,-1028820,19,375,17,18,0,720
4,-1102999,14,641,7,8,0,876
6,-7,9,37,37,0,0,189
3,-914796,7,43,8,9,0,965
4,-1341856,10,115,5,7,0,956
6,-7,23,319,319,0,0,49
6,-1341856,13,197,34,60,0,547
3,-914796,9,265,33,34,0,926
3,-915324,8,456,35,36,0,863
7,-7,9,38,38,0,0,468
5,-7,9,66,66,0,0,483
3,-914792,9,175,5,6,0,739
5,-915324,13,160,14,15,0,850
3,-914792,8,138,5,6,0,821
2,-914796,6,65,8,9,0,531
3,-914792,10,221,5,6,0,749
4,-1341856,11,194,6,8,0,641
4,-7,5,124,112,0,0,1528
4,-1091510,8,170,117,127,0,685
7,-7,13,257,257,0,0,444
3,-914792,12,120,5,6,0,914
7,-7,26,277,277,0,0,302
3,-915272,7,68,67,70,0,842
3,-1341856,8,202,8,10,0,631
6,-7,19,309,309,0,0,416
4,-1103020,20,517,22,52,0,764
2,-914796,6,110,16,17,0,779
3,-1091510,7,215,58,77,0,515
2,-7,3,114,113,0,0,1536
6,-7,9,38,38,0,0,174
4,-1091510,8,155,100,110,0,694
5,-7,11,90,90,0,0,79
3,-914792,14,313,10,6,0,900
3,-1028820,9,107,5,7,0,560
4,-1341856,8,118,8,24,0,622
3,-1102999,8,155,24,32,0,523
2,-914796,6,52,6,7,0,538
4,-1091510,7,120,7,8,0,653
5,-7,21,372,372,0,0,247
2,-7,3,190,190,0,0,36
4,-1341856,9,187,5,7,0,602
4,-1341856,15,178,9,7,0,672
2,-914792,6,23,5,6,0,1541
2,-914796,7,107,10,11,0,506
6,-7,17,173,173,0,0,108
4,-1103020,14,226,30,129,0,704
7,-7,14,162,162,0,0,270
3,-914792,6,34,5,6,0,936
6,-7,10,38,38,0,0,8
6,-7,22,406,406,0,0,353
4,-1341856,10,215,6,8,0,612
4,-1341856,10,201,5,8,0,889
3,-914792,12,248,5,6,0,831
4,-1094391,11,159,6,18,0,788
7,-7,9,36,36,0,0,334
7,-7,28,600,599,0,0,207
5,-7,7,100,100,0,0,289
5,-7,9,46,46,0,0,27
4,8,15,0,0,637,0,886
3,8,11,0,0,75,0,586
3,8,7,0,0,33,0,942
3,8,9,0,0,154,0,530
5,8,14,0,0,159,0,862
3,8,10,0,0,264,0,935
4,8,20,0,0,374,0,736
3,8,15,0,0,312,0,912
2,8,7,0,0,22,0,1547
5,8,13,0,0,285,0,599
4,8,11,0,0,214,0,620
4,8,10,0,0,166,0,818
2,8,7,0,0,109,0,785
4,8,12,0,0,193,0,650
4,8,8,0,0,119,0,658
2,8,8,0,0,106,0,513
4,8,16,0,0,177,0,682
3,8,11,0,0,220,0,757
3,8,8,0,0,42,0,972
3,8,9,0,0,137,0,827
3,8,13,0,0,247,0,840
6,8,14,0,0,196,0,558
3,8,11,0,0,199,0,953
4,8,12,0,0,158,0,797
4,8,9,0,0,154,0,701
3,8,9,0,0,455,0,871
3,8,9,0,0,201,0,638
4,8,9,0,0,169,0,692
2,8,7,0,0,64,0,537
4,8,9,0,0,117,0,629
3,8,11,0,0,250,0,808
3,8,8,0,0,67,0,848
4,8,15,0,0,225,0,716
3,8,10,0,0,174,0,746
3,8,13,0,0,119,0,925
4,8,10,0,0,186,0,609
4,8,11,0,0,114,0,964
4,8,11,0,0,200,0,897
4,8,9,0,0,171,0,667
2,8,7,0,0,52,0,544
4,8,21,0,0,516,0,778
3,8,8,0,0,214,0,521
2,8,7,0,0,40,0,575
3,8,10,0,0,106,0,568
1,12,3,190,190,0,0,3
2,12,4,0,0,190,0,39
6,465371,24,317,36,38,0,67
7,465371,29,635,35,0,0,228
6,476470,20,310,3,2,0,417
6,479490,23,414,8,1,0,374
7,14119,30,646,11,0,0,233
7,481216,16,213,1,0,0,395
7,3302,17,213,1,1,0,402
7,484518,14,265,16,9,0,461
6,19153,25,318,6,5,0,57
5,484525,22,373,6,5,0,253
4,484525,6,125,6,5,0,1532
7,6,15,266,6,5,0,448
5,484525,8,101,6,5,0,292
6,484525,11,39,6,5,0,12
7,484525,10,37,6,5,0,338
6,484525,10,39,6,5,0,178
7,5034,31,647,6,5,0,218
7,484525,15,163,6,5,0,276
7,484525,10,39,6,5,0,472
2,484525,4,115,6,5,0,1540
6,8054,21,311,6,5,0,424
5,484525,10,47,6,5,0,30
5,484525,12,91,6,5,0,86
7,484525,21,914,6,5,0,145
6,484525,10,38,6,5,0,193
5,484525,10,67,6,5,0,487
6,5034,24,415,6,5,0,362
7,484525,27,278,6,5,0,316
6,484525,18,174,6,5,0,113
7,6,18,214,6,5,0,393
7,30,16,259,1,8,0,458
6,30,19,179,6,2,0,117
7,30,32,647,1,1,0,230
6,30,22,312,2,2,0,430
6,11279,25,418,4,1,0,382
5,12909,11,70,3,0,0,486
7,12959,22,918,6,2,0,144
1,505681,4,191,6,5,0,4
7,10708,23,954,53,17,0,165
8,283,24,962,8,0,0,155
7,26359,33,653,7,1,0,202
5,46009,13,100,9,1,0,84
5,4,14,100,4,4,0,75
6,34747,26,418,2,2,0,366
7,19637,34,660,8,1,0,225
7,1,35,660,1,1,0,232
7,6,36,664,8,4,0,212
7,12,37,680,16,0,0,214
7,205331,38,681,8,7,0,205
6,251381,26,321,4,1,0,52
7,251381,16,166,4,1,0,272
7,251381,28,281,4,1,0,306
8,474207,25,962,1,1,0,137
6,452134,27,431,34,21,0,352
6,13,28,432,2,1,0,384
8,7094,26,996,38,4,0,169
7,30638,29,433,2,1,0,378
5,528929,7,126,1,0,0,1527
3,528929,5,101,1,15,0,1535
3,8,6,0,0,100,0,1539
7,529872,20,169,3,13,0,120
7,64,21,117,18,70,0,101
9,24771,27,996,2,2,0,138
8,530058,11,39,9,8,0,335
7,530058,11,40,10,10,0,175
7,530058,12,40,10,10,0,9
8,530058,11,40,10,10,0,469
7,530058,11,39,9,9,0,190
9,36,28,996,1,1,0,168
8,278834,29,269,11,24,0,298
7,2952,22,117,16,16,0,116
7,21693,30,433,1,1,0,349
7,299125,27,325,12,9,0,47
7,114,28,365,40,0,0,60
7,55701,31,418,6,21,0,351
7,76150,12,93,54,0,0,188
7,25,32,422,4,0,0,364
8,354854,39,683,5,3,0,223
6,606234,9,103,2,1,0,293
6,46,10,100,5,8,0,294
7,82,33,421,1,2,0,363
7,76257,12,67,27,0,0,179
8,606321,19,219,15,10,0,405
7,55912,29,366,1,0,0,72
7,3667,34,420,1,2,0,344
8,79925,12,67,27,0,0,464
8,358632,17,167,15,15,0,277
7,79956,13,82,42,0,0,13
8,4740,20,204,38,53,0,401
8,611031,17,246,23,36,0,460
7,614346,23,313,21,20,0,428
7,529,24,298,10,25,0,433
7,15,25,298,2,2,0,429
7,63,26,303,10,5,0,426
7,49,27,273,18,48,0,408
6,570318,15,95,16,21,0,76
6,10052,11,102,11,9,0,286
7,1297,28,273,16,16,0,412
8,6317,18,169,10,8,0,267
7,6317,14,84,5,3,0,5
8,5270,18,247,12,11,0,440
6,616332,11,48,7,7,0,24
8,5270,21,203,11,12,0,386
6,616332,23,367,21,28,0,243
8,10098,40,675,75,83,0,201
8,86116,30,260,24,33,0,299
8,86274,12,39,1,1,0,331
7,10123,13,94,2,1,0,185
6,603423,12,76,14,9,0,479
9,86270,29,974,94,116,0,127
7,6348,35,400,52,72,0,347
7,10016,13,68,2,1,0,171
7,83411,23,114,16,19,0,104
7,9797,30,365,21,22,0,44
8,6348,13,68,2,1,0,465
8,68115,19,247,13,13,0,445
7,70551,29,277,23,19,0,434
5,237283,8,0,0,114,0,1531
8,175107,20,246,0,1,0,463
8,243222,22,202,0,1,0,404
8,4466,21,247,14,13,0,457
7,247689,31,386,21,0,0,68
9,247757,30,979,5,0,0,149
1,871452,5,0,0,191,0,1
8,28667,22,247,1,1,0,454
9,45852,31,980,6,5,0,132
9,1403,32,978,1,3,0,167
9,0,33,979,2,1,0,154
9,1433,34,986,7,0,0,148
9,8,35,990,4,0,0,170
9,10328,36,990,4,4,0,159
9,15,37,989,1,2,0,126
9,3,38,989,1,1,0,141
10,10867,39,989,2,2,0,163
6,331152,24,370,18,15,0,259
7,433654,36,400,1,1,0,380
8,433654,31,286,26,0,0,324
7,363103,30,297,30,10,0,436
1,0,1,54,53,0,0,22
11,116573,40,1072,83,0,0,139
7,187214,32,385,1,2,0,66
8,158547,23,238,9,18,0,456
7,95,33,386,2,1,0,69
11,753,41,1074,6,4,0,160
1,2838,2,84,31,1,0,21
11,1597,42,1074,2,2,0,157
11,211,43,995,0,79,0,142
7,5202,37,407,7,0,0,358
8,438857,19,176,9,2,0,274
8,5875,32,313,29,2,0,328
8,439529,41,707,33,1,0,237
1,0,1,591,590,0,0,100
8,534550,34,386,1,1,0,73
6,988073,16,100,8,3,0,89
1,548543,2,597,8,2,0,99
7,549215,38,410,8,5,0,370
11,551388,44,1023,38,10,0,129
7,554977,31,298,1,0,0,411
7,558,39,411,1,0,0,345
7,988632,24,115,1,0,0,103
6,988632,12,49,1,0,0,23
7,153,40,411,1,1,0,354
1,727,3,681,86,2,0,98
6,989301,13,74,4,6,0,481
6,658218,25,0,0,369,0,244
1,0,1,115,114,0,0,1113
1,0,1,707,706,0,0,1212
7,584,41,0,0,410,0,348
7,989371,15,0,0,83,0,6
1,570,4,0,0,680,0,97
1,0,1,39,38,0,0,1376
1,0,1,176,175,0,0,1300
8,549841,42,0,0,706,0,203
1,0,1,49,48,0,0,1005
1,0,1,202,201,0,0,1419
1,0,1,94,93,0,0,1191
1,0,1,1023,1018,0,0,1134
1,0,1,313,312,0,0,1347
7,738,32,0,0,297,0,413
1,0,1,681,680,0,0,1071
6,989371,12,0,0,101,0,287
8,746148,23,0,0,201,0,387
6,1297,17,0,0,99,0,77
1,552878,3,0,0,83,0,20
1,0,1,102,101,0,0,1320
8,549841,33,0,0,312,0,300
7,738,25,0,0,114,0,105
1,0,1,370,369,0,0,1269
7,989371,14,0,0,93,0,186
6,69,14,0,0,73,0,480
1,0,1,84,83,0,0,974
1,0,1,68,67,0,0,1179
7,989371,14,0,0,67,0,172
8,550513,20,0,0,175,0,268
11,1173,45,0,0,1018,0,128
1,0,1,238,237,0,0,1462
1,0,1,100,99,0,0,1056
8,989371,14,0,0,67,0,466
1,0,1,68,67,0,0,1490
1,0,1,298,297,0,0,1440
8,989371,13,0,0,38,0,332
1,0,1,411,410,0,0,1387
1,0,1,74,73,0,0,1501
8,19821,35,0,0,385,0,45
8,554467,24,0,0,237,0,441
6,738,13,0,0,48,0,25
1,0,1,386,385,0,0,1020
1,0,1,84,83,0,0,988
1,47,2,177,1,0,0,1318
1,47,2,373,5,2,0,1291
1,47,2,1023,3,3,0,1174
1,47,2,314,1,0,0,1373
1,47,2,389,7,4,0,1050
1,47,2,708,2,1,0,1259
1,363,2,101,6,7,0,1336
1,794,2,682,3,2,0,1079
1,794,2,423,22,10,0,1395
1,537,3,431,12,4,0,1390
1,537,3,690,11,3,0,1075
1,5009,3,376,6,3,0,1272
1,5013,3,1025,11,9,0,1146
1,4,4,376,1,1,0,1273
1,5013,3,706,3,5,0,1222
1,25369,4,1021,7,11,0,1137
1,52,5,1014,7,13,0,1156
1,20332,6,1046,33,1,0,1144
1,8,7,1046,12,12,0,1143
2,131200,4,706,2,2,0,1245
1,189377,5,378,2,0,0,1275
2,104,6,378,1,1,0,1270
1,194630,3,389,3,3,0,1029
1,363466,3,180,7,4,0,1297
1,237692,4,387,4,6,0,1031
1,432370,2,202,2,2,0,1424
2,237826,7,378,3,3,0,1279
2,296109,5,706,2,2,0,1227
1,381728,8,1041,16,21,0,1162
1,432552,2,94,1,1,0,1198
